"TRIP_ID","Set","Trap 1","Trap 2","Trap 3","Trap 4","Trap 5","Trap 6","Trap 7","Trap 8","Trap 9","Trap 10","Trap 11","Trap 12","Trap 13","Trap 14","Trap 15","Trap 16","Trap 17","Trap 18","Trap 19","Trap 20","Trap 21","Trap 22","Trap 23","Trap 24","Trap 25","Trap 26","Trap 27"
72067,1,"D","A","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T","D","A","T","T","D","D","T",,
72067,2,"T","D","A","T","D",,"T","D","A","T","D","A","T","D","A","T","A","D","T","D","D","T",,"D","T",,
72067,3,"A","T","D",,"T","D","A","D,F","A","A,F","T","A,F","A,F","D,F","A","A,F","T","A,F","A,F","D,F","A,F",,"D,F",,,,
72067,4,,"D",,,,"A","T","A","A","T","A","A","T","A","A","T","A","A","T","A,F","A","T,F","A","A","T","A",
72067,5,"T","D","A","T","D","A","T","D","A","T","D","D","T","D","A","T","D","A","T","D","D","T","D","A",,,
72067,6,"A","T","A","A","T","D",,"T","A","A","T","A","A","T",,,"T",,"A","T","A","A","T","A","A",,
72067,7,"T","D","A","T","D,F","A","T","D","A","T","D","A","T","D","A","T","D","D","T","D","D","T","D","D","T",,
72067,8,,"T","A",,,,,,"A","A","T","A","A","T","A","A","T","A","A","T","A","A",,,,,
72067,9,"D","A","T","D","A","T","D","D","T","D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D",,
72067,10,"T","D","A",,"A","A","T","D","A","T",,"A","T","A","A",,"A",,"T","A",,"T","T","A","A",,
72067,11,"D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","D","T","D","D","T","D","A","T","A",,
72067,12,"T","A","T","T",,"T",,,"T","T","D","T","D","A","T","T","D","T",,"A","T","T","D",,,,
72067,13,"A","T","D","A","T","A","A","T","D","A","T","D","A","T","A","A","T","A",,"T","A","D","T","D","D",,
72067,14,"T","D","A",,"D","A","T","D","D","T","D","D","T","D","A","T","D","A","T","D","D","T","D","D","T",,
72067,15,"T","D","A","T",,"A","T","D","A","T","D","A","T","D","D","T","D","D","T","D","D","T","D","D","T",,
72067,16,"A","T","D","D","T","D","A","T","D","A","T","A","D","T","D","A","T",,"A","T","D","A","T","A","D",,
72067,17,"T","A","A","T","A",,"T","A","A",,"A",,,,"A","T",,"A",,,"A","T","A",,,,
72067,18,"A","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D",,
72067,19,"D,F","A","T,F","D,F","D","T","D","D","T","D","A,F","T,F","D,F","A,F","T,F","D,F","D","T,F","D","A","T","D,F","A","T",,,
72067,20,"T","A","A","T",,"D",,"D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","A","D",,,
72067,21,"D,F","A,F","T,F","A","D,F","T","D","A,F","T,F","D","D","T,F","D","D","T","D","A","T","D","A","T","D","A","T","D",,
72067,22,"T","D","A","T","D","D","T","D","D","T","D","D","T","D","A","T","D","D","T","D","D","T","D","D,F","T",,
72067,23,"A","T","D","A","T","A","A","T","D","A","T","D","A","T","D","T","A","D","D","T","D","D","T","D","D",,
72067,24,"T","D","A","T","D","A","T","D","A",,"D","A","T","D","A","T","D","A","T",,"A","T","D","D","T",,
72067,25,"T","D","A","T","D","A",,,"A","T","D","A","T","D","A","T","A","A","T","D","A","T","A","A","T",,
72067,26,"A","T","D","D","T","D","D","T","D","D","T","D","D","T","D","A","T","D","D","T","D","D","T","D","D",,
72067,27,"T,F","D","A,F","T","D","A","T",,"A","T",,,"T",,"A","T",,"A","T",,"A","T","A",,"T",,
72067,28,,,"A","T","A","A","T","A","A","T",,"A",,,"A","T",,"A",,,"T",,,"T",,,
72067,29,"D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","A","T","D","D","T",,,
72067,30,"D","A","T","D","A","T","D","A","T","D","A","T","D","D","T","D","D","T","D","D","T","A","D","T","D",,
72067,31,"D","D","T","D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T","D",,
72067,32,"T","D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T","D","D","T",,
72067,33,,"A","T","A","A","T","D","A","T","D","A","T","D","D","T","D","A",,"T","D","D","T","D","A",,,
72067,34,"T","D","A","T","D","A","T","D","D","T","D","D","T","D","T","D","D","T","D","D","T","D","A","T","D",,
72067,35,"T","D","A","T","D","A","T","A","D","T","D","A","T","D","A","T","A","A","T","A","D","T","D","D","T",,
72067,36,"A","T","D","A","T",,"A","T","D","A","T","D","A","T","D","A","T","D","A","T","D",,"T","A","A",,
72067,37,"T","A","A",,"A","A",,"A","A","T","D",,,"D","D","T","D","D","T","D","A",,"D","D",,,
72067,38,"A","T","D","A",,,,"T","A","A","T",,"A","T",,,"T","A","A",,"A",,,"T",,,
72067,39,"D","A","T","D","A","T","D","A","T","D","A","T","D","D","T","D","A","T","D","A","T","D","D","D","T",,
72067,40,,,"A","T","A","A","T","A","A",,"A","A","T","A",,"T","A","A","T","A","A",,"A",,"T",,
72067,41,,,,,,"T","A",,,"A",,,,"A",,,,,"A",,,,"A",,,,
72067,42,,,"A","T","A",,"T","A","A","T",,"A",,"A","A","T","A","A","T","A",,,,"A",,,
72067,43,"A",,"A",,,,,,,,,,,,,,,,,,,,,,,,
72067,44,"T","D","A","T","D","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T",,
72067,45,"T","D","A","T","D","A","T","D","A","T","D","D","T","D","D","T","D","A","T","D",,"T","A","D",,,
72067,46,,"T","A","A","T",,"A",,"A","A","T",,"A","T","A","A","T","D","A","T","A","A","T",,"A",,
72067,47,"T","A","A","T","D",,"T","A",,"T","A","D","T","D","A","T","A","A","T","A",,"T","A","A","T",,
72067,48,"A","T","A","A","T","D","D","T","A","D","T","D","A","T","D","D","T","D","D","T","D","D","T","D","D",,
72067,49,"D","A","T","D","D","T","D",,"T","D","A","T","A","D","T","D",,"T","A",,"T",,,"T","A",,
72067,50,"T","A","D","T","D","A","T","D","A","T","D","D","T","D","D","T","A","D","T","A","D",,"A","A",,,
72067,51,"D","A","T","D",,"T","A","A","T","D","A",,"D","A","T",,,"T","D","D","T","D","D","T","D",,
72067,52,"T",,,,,,,,"A","T",,,"T","A",,,,,,"A",,,,"A","T",,
72067,53,"A","T","D","A","T","D","A","T","D","A","T",,"D","T","D","D","T","D",,"T","D","D","T","D","D",,
72067,54,"T","D","A","T","D","A","T","A","A","T","D","A","T","D","D","D","T","A","D","T","D","A","T","D","D",,
72067,55,"T","D","D","T","A","D","T","D","D","T","A","D","T","D","D","T","D","A","T","D","D","T","D","D","T",,
72067,56,"A","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","A","T","D,F","D","T","D","D",,
72067,57,"T","A","A",,"A",,"T","A","D",,"D",,,"A","A","T","D","A","T","A",,"T",,,"T",,
72067,58,,,,"A","T",,"A","T","A","A",,"A","A","T",,"A","T","A","A","T",,"A","T","A","D",,
72067,59,"D","A",,,"A","T","D","A","T","A","A","T","A","D","T","D","D",,,,"T","A","D","T",,,
72067,60,"T","D","A","T","D","A","T","D","D","T","D","D","T","A","D","T","A","D","D","T","D","D","T","D","D",,
72067,61,"D","A,F","T","D","A","T","A","A","T","D","A","T","D","A","T","A","A","T","D",,"T","D","A","T","D",,
72067,62,"T","A","A","T","A","A","T","A","D","T","D","A","T","D",,"T","D","A","T","D","D","T","A","D",,,
72067,63,"A","T","D","D","T","D","D","T","D","D","T","D","A","T","A","A","T","A","A","T","A","A",,,"A",,
72067,64,,,,,"A","A",,,,"T","A","A",,,,"T","A","A",,,"A",,,,"T",,
72067,65,,"A","A",,"A","A","T","A",,"T","A","A","T",,,"T","A",,"T","A",,"T","A",,,,
72067,66,"A","T","D","A","T","D","A","T","D","A","T","D","A","T","D","A","T",,"D","T","D","D","T","D","D",,
72067,67,"T,F","A,F","D,F","T,F","D,F","A","T","D,F","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T",,
72067,68,"A","T",,"A","T","A","A","T","A","D","T",,"D","T","D","D","T","D","D",,"D","D","T","D","D",,
72067,69,"D","A",,,"A","T","A","A","T","A","A","T","A","A","T","A","A","T","A",,,,"A","T","A",,
72067,70,"T","D","A","T","A",,"T","A","A","T","A","A","T","A","A","T","A",,"T","A","A","T","D","D","T",,
72067,71,,"A",,"A","A",,"A","A","T","A","A","T","D","D","T","D","D","T","D","D","T","D","D",,"D",,
72067,72,"T",,"A","T","A","A","T","A","D",,"D","A","T","D","A","T","A","A","T","A",,"T","A","A","T",,
72067,73,"A","T","D","A","T","A",,"T","A","A","T","A","D","T","A","D","T","D","D","T","D","D","T","D","D",,
72067,74,"T","D","A","T",,,"T","A","A","T","A","A","T","A","A","T","A","A",,"A","D","T","A",,"T",,
72067,75,"T","D","A","T","A","A","T","A","A","T","A","A",,,"A","T","A","A","T","D","D","T","A","D","T",,
72067,76,,"T","A","A","T","A","A","T","A","A","T",,"A","T","A","A","T","A",,,"A",,,"A",,,
72067,77,,"A","A",,,,,,,"T",,,,"A","A","T",,"A","T",,,,,,,,
72067,78,"A","T","D","A","T","D","A","T","D","D","T","A","A","T","D","A","T","D","D","T","D","D","T","D","D",,
72067,79,"D","A","T","A","A","T","D","A","T","D","D","T","D","D","T","D","D","T","A","D","T","D","D","T","D",,
72067,80,,,"A",,"A","A",,,,"T",,,,,,,,,,,,,"A","A",,,
72067,81,,,"A","T","A","A","T","A","A","T","A","D","T","D","D","T","D","A","T","D","D","T","D","D","T",,
72067,82,"T","A",,,"A","A","T","A","A","T","A","D","T","D","D","T",,,,"A","D","T","A","A","T",,
72067,83,,"T",,"A","T",,,,,"A","T",,,,,"A","T",,,,,,,,,,
72067,84,"T","D","A","T","A","D","T","A","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T",,
72067,85,"T","A",,"T","A","A","T","A","A","T","A",,"T","A","A","T","A","A","T","A",,"T",,"A","T",,
72067,86,"A","T","A","D","T","A","D",,,"A","A","T",,,"T","A",,,,,,,,,,,
72067,87,"T",,,,"A",,"T","A","A","T",,,"T","A","A",,,,"T",,"A",,"A","A",,,
72067,88,,"T","A","A","T","A","A","T","D","D","T","D","A","T","D","D","T","D","D","T","D","D","T","D","D",,
72067,89,"D","A","T","A","D","T","A","A","T","A","D","T","A","A",,"D","A","T","D","A",,"D","D","T","D",,
72067,90,"T","A",,,"A","A",,,"A",,,,"T",,"A",,"A",,"T","A",,,"A",,"T",,
72067,91,,"A","T",,,,,"A",,,,,,"A",,,,,"A",,,"A","A","T",,,
72067,92,"T","A","A",,,,,,"A","T","A","A",,,,,"A",,,"A","A","T","A",,,,
72067,93,"A","T","A","A","T","A","D","T","D","A","T","D","A","T","A","A","T","D","D","A","T",,"D","T","D",,
72067,94,"T","D","A","T","A","D",,"D","D","T","D","D","T","D","A","T","D","D","T",,"D","T","D","D",,,
72067,95,,"A",,,,,,"A","A",,,,"A","T","A",,,"A","A","T",,"A",,"D","D",,
72067,96,,"T",,,"T",,,,,"A",,,,,,,,,,,,,,"A","A",,
72067,97,"T",,"A","T","A","A","T","A","A","T","D","D","T","D","A","T","D","D","T","D","A","T","D","D","T",,
72067,98,,,,"A",,,,,,,,"A",,,,"A","T",,,,"A",,,,,,
72067,99,,,,"A",,"T",,"A",,,"A",,,,,,,,,,,"T",,"A",,,
72067,100,"T","D","A","T","D","A","T","D","A","T",,"A","T","D","A","T","D","D","T","D","A","T","D","D","T",,
72067,101,"D","A","T","A","D","T",,"A","T",,"A","T",,"A","T","A",,,,"A",,,,"T","A",,
72067,102,"T","A","D","T","D","D","T","D","A","T","D","D","T","D","D","T","D","A","T","D","D","T","D","D","T",,
72067,103,"A","T","D","A","T","D","A","T","D","D","T","A","D","T","D","D","T","D","A","T","D","D","T","D","D",,
72067,104,"A","T","D","A","T","A","D","T","A","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D",,
72067,105,"T","A","A","T","A","A","T",,"A","T",,"A","T",,,"T","A",,"T","A","A","T","A","A","T",,
72067,106,,"T","A","A","T",,,"T","A",,,,"A",,,,"T","A",,"T",,"A","T",,,,
72067,107,"T","A","D","T","D",,"T","A","D","T","D","A",,,"A","T","A","A","T",,"A","T","A",,"T",,
72067,108,"A","T","D","A","T","D","D","T","D","D","T","D","A","T","A","D","T","D","D","T","D","D","T","D","D",,
72067,110,,,,"T",,"A","T","A",,,"A",,,"A",,,"A","A","T",,"A","T",,,,,
72067,111,"T","D",,"T","A","A","T","D","A","T","D","D",,"A","A,F","T","D","D","T","D","D","T","D","A","T",,
72067,112,,,"A","T","A","A","T",,"A","T","A","D",,"D","D","T",,"D","T","D","D","T",,,"T",,
72067,113,"T","A","T","A",,,"T","D","T","D","T","D","T",,"T","A","T","A",,"A","T","D","T","A","T",,
72067,114,"D","T","A","T",,"T","A","T","A","T","D","T",,"T","D","T","A","T","A","T","D","T",,"T",,,
72067,115,"T","D","T","T","A","T","D","D","T","D","D","T","D","D","D","T","D","D","T","A","D","T","D","D","D",,
72067,116,"A","T","D","T","D","D","T",,"D","T","D","T","A","T","A","T","D","D","T","D","D","T","D","A","T",,
72067,117,"T","D","D,F","T","A","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","A","T",,
72067,118,"A","T","D","T","D","T","D","T","A","T","D","T","D","T","D","T","A","T","D","T","A","T","D","T","D",,
72067,119,"T","D","T","D","T","A","D","T","D","D","T","D","D","T","D","T","D","D","T","D","T","D","D","T","D",,
72067,120,"D","T","A","T","A","T","D","T","D","T","D","T","A","T","D","T","D","T","D","T","D","T","D","T","D",,
72067,121,"T","D","T","A","T","D","T","D","T","D","T","D","T","D","T","D","D","T","D",,"T","D","D","T","A",,
72067,122,"D","T","D","T","A","D","T","D","T","D","D","T","D","D","T","D","D","T","D","D","T","D","T",,"T",,
72067,123,"T","D","T","A","T","D","T","D","T","A","T","D","T","A","T","D","T","D","T","D","T","D","T","D","T",,
72067,124,"D","T","A","T","D","T","A","T","D","T",,,"A","T","D","T","D","T","A","T","D","T",,"T","D",,
72067,125,"T","D","T","A","T","A","T","D","T","A","T","D","T","D","D","D","T","T","D","T","D","T","D","T","D",,
72067,126,"D","T","D","T","A","T","A","T","A","T","A","T","D","T","A","T","D","T","D","T","D","T","D","T","A",,
72067,127,"T","D","T","A","T","D","T","A","T","D","T","D","T","D","T","D","T","D,F","T","A","T","D","T","D","T",,
72067,128,"A",,,,,"T","A",,,"T",,,,"T",,,,,,,"A",,,,,,
72067,129,"T","A",,"A","T","A","T","A",,"D","T","D","A","T","D",,"D","T","A","T","D","T",,"T","A",,
72067,130,,"T",,"T","A","T","D","T",,,"A","T",,"T","D","T","D","T","D","T","D","T","D","T","D",,
72067,131,,"A","T","D","T","D","T","A","T","A","T","A","T","D","T","D","T","D","T","D","T","D","T",,,,
72067,132,"D","T",,,,"T","A","T","A","T","A","T","A","T","D","T","A","T","D","T","D","T","D","T","D",,
