"YEAR","TRIP_ID","SET_ID","BECKET","TRAP","total_count"
2010,70787,1,1,1,8
2010,70787,1,2,2,7
2010,70787,1,3,3,10
2010,70787,1,4,4,16
2010,70787,1,5,5,11
2010,70787,1,6,6,6
2010,70787,1,7,7,8
2010,70787,1,8,8,8
2010,70787,1,9,9,4
2010,70787,1,10,10,7
2010,70787,1,11,11,4
2010,70787,1,12,12,3
2010,70787,1,13,13,6
2010,70787,1,14,14,5
2010,70787,1,15,15,1
2010,70787,1,16,16,7
2010,70787,1,17,17,4
2010,70787,1,18,18,2
2010,70787,1,19,19,8
2010,70787,1,20,20,11
2010,70787,1,21,21,5
2010,70787,1,22,22,4
2010,70787,1,23,23,6
2010,70787,1,24,24,1
2010,70787,1,25,25,10
2010,70787,2,1,1,12
2010,70787,2,2,2,15
2010,70787,2,3,3,7
2010,70787,2,4,4,12
2010,70787,2,5,5,10
2010,70787,2,6,6,12
2010,70787,2,7,7,3
2010,70787,2,8,8,5
2010,70787,2,9,9,2
2010,70787,2,10,10,4
2010,70787,2,11,11,9
2010,70787,2,12,12,1
2010,70787,2,13,13,4
2010,70787,2,14,14,2
2010,70787,2,15,15,2
2010,70787,2,16,16,1
2010,70787,2,17,17,3
2010,70787,2,18,18,1
2010,70787,2,19,19,4
2010,70787,2,20,20,15
2010,70787,2,21,21,6
2010,70787,2,22,22,15
2010,70787,2,23,23,9
2010,70787,2,24,24,3
2010,70787,2,25,25,15
2010,70787,3,1,1,
2010,70787,3,2,2,3
2010,70787,3,3,3,3
2010,70787,3,4,4,4
2010,70787,3,5,5,7
2010,70787,3,6,6,8
2010,70787,3,7,7,5
2010,70787,3,8,8,17
2010,70787,3,9,9,6
2010,70787,3,10,10,5
2010,70787,3,11,11,
2010,70787,3,12,12,9
2010,70787,3,13,13,11
2010,70787,3,14,14,2
2010,70787,3,15,15,2
2010,70787,3,16,16,1
2010,70787,3,17,17,2
2010,70787,3,18,18,9
2010,70787,3,19,19,7
2010,70787,3,20,20,
2010,70787,3,21,21,9
2010,70787,3,22,22,
2010,70787,3,23,23,
2010,70787,3,24,24,
2010,70787,3,25,25,
2010,70787,4,1,1,1
2010,70787,4,2,2,5
2010,70787,4,3,3,
2010,70787,4,4,4,
2010,70787,4,5,5,6
2010,70787,4,6,6,
2010,70787,4,7,7,5
2010,70787,4,8,8,
2010,70787,4,9,9,
2010,70787,4,10,10,6
2010,70787,4,11,11,10
2010,70787,4,12,12,1
2010,70787,4,13,13,
2010,70787,4,14,14,2
2010,70787,4,15,15,
2010,70787,4,16,16,1
2010,70787,4,17,17,2
2010,70787,4,18,18,
2010,70787,4,19,19,
2010,70787,4,20,20,1
2010,70787,4,21,21,
2010,70787,4,22,22,1
2010,70787,4,23,23,
2010,70787,4,24,24,2
2010,70787,4,25,25,1
2010,70787,5,1,1,2
2010,70787,5,2,2,1
2010,70787,5,3,3,5
2010,70787,5,4,4,2
2010,70787,5,5,5,2
2010,70787,5,6,6,
2010,70787,5,7,7,
2010,70787,5,8,8,3
2010,70787,5,9,9,3
2010,70787,5,10,10,6
2010,70787,5,11,11,8
2010,70787,5,12,12,2
2010,70787,5,13,13,2
2010,70787,5,14,14,
2010,70787,5,15,15,
2010,70787,5,16,16,3
2010,70787,5,17,17,3
2010,70787,5,18,18,
2010,70787,5,19,19,4
2010,70787,5,20,20,3
2010,70787,5,21,21,2
2010,70787,5,22,22,
2010,70787,5,23,23,6
2010,70787,5,24,24,2
2010,70787,5,25,25,
2010,70787,6,1,1,1
2010,70787,6,2,2,
2010,70787,6,3,3,2
2010,70787,6,4,4,
2010,70787,6,5,5,2
2010,70787,6,6,6,2
2010,70787,6,7,7,2
2010,70787,6,8,8,
2010,70787,6,9,9,2
2010,70787,6,10,10,1
2010,70787,6,11,11,4
2010,70787,6,12,12,3
2010,70787,6,13,13,
2010,70787,6,14,14,
2010,70787,6,15,15,3
2010,70787,6,16,16,4
2010,70787,6,17,17,9
2010,70787,6,18,18,4
2010,70787,6,19,19,7
2010,70787,6,20,20,2
2010,70787,6,21,21,
2010,70787,6,22,22,1
2010,70787,6,23,23,9
2010,70787,6,24,24,7
2010,70787,6,25,25,3
2010,70787,7,1,1,8
2010,70787,7,2,2,9
2010,70787,7,3,3,11
2010,70787,7,4,4,17
2010,70787,7,5,5,8
2010,70787,7,6,6,9
2010,70787,7,7,7,18
2010,70787,7,8,8,6
2010,70787,7,9,9,12
2010,70787,7,10,10,17
2010,70787,7,11,11,15
2010,70787,7,12,12,6
2010,70787,7,13,13,8
2010,70787,7,14,14,6
2010,70787,7,15,15,17
2010,70787,7,16,16,4
2010,70787,7,17,17,4
2010,70787,7,18,18,7
2010,70787,7,19,19,4
2010,70787,7,20,20,11
2010,70787,7,21,21,6
2010,70787,7,22,22,6
2010,70787,7,23,23,7
2010,70787,7,24,24,10
2010,70787,7,25,25,5
2010,70787,8,1,1,4
2010,70787,8,2,2,7
2010,70787,8,4,4,15
2010,70787,8,5,5,26
2010,70787,8,6,6,5
2010,70787,8,7,7,6
2010,70787,8,8,8,3
2010,70787,8,9,9,8
2010,70787,8,10,10,10
2010,70787,8,11,11,13
2010,70787,8,12,12,11
2010,70787,8,13,13,27
2010,70787,8,14,14,11
2010,70787,8,15,15,25
2010,70787,8,16,16,21
2010,70787,8,17,17,9
2010,70787,8,18,18,18
2010,70787,8,19,19,16
2010,70787,8,20,20,27
2010,70787,8,21,21,15
2010,70787,8,22,22,17
2010,70787,8,23,23,25
2010,70787,8,24,24,13
2010,70787,8,25,25,8
2010,70787,9,1,1,13
2010,70787,9,2,2,22
2010,70787,9,3,3,19
2010,70787,9,4,4,23
2010,70787,9,5,5,17
2010,70787,9,6,6,12
2010,70787,9,7,7,12
2010,70787,9,8,8,15
2010,70787,9,9,9,4
2010,70787,9,10,10,9
2010,70787,9,11,11,14
2010,70787,9,12,12,17
2010,70787,9,13,13,3
2010,70787,9,14,14,9
2010,70787,9,15,15,6
2010,70787,9,16,16,22
2010,70787,9,17,17,5
2010,70787,9,18,18,13
2010,70787,9,19,19,23
2010,70787,9,20,20,35
2010,70787,9,21,21,26
2010,70787,9,22,22,39
2010,70787,9,23,23,49
2010,70787,9,24,24,31
2010,70787,9,25,25,26
2010,70787,10,1,1,2
2010,70787,10,2,2,2
2010,70787,10,3,3,4
2010,70787,10,4,4,10
2010,70787,10,5,5,14
2010,70787,10,6,6,16
2010,70787,10,7,7,12
2010,70787,10,8,8,35
2010,70787,10,9,9,11
2010,70787,10,10,10,10
2010,70787,10,11,11,19
2010,70787,10,12,12,5
2010,70787,10,13,13,11
2010,70787,10,14,14,7
2010,70787,10,15,15,6
2010,70787,10,16,16,6
2010,70787,10,17,17,4
2010,70787,10,18,18,10
2010,70787,10,19,19,8
2010,70787,10,20,20,6
2010,70787,10,21,21,17
2010,70787,10,22,22,16
2010,70787,10,23,23,19
2010,70787,10,24,24,8
2010,70787,10,25,25,3
2010,70787,11,1,1,4
2010,70787,11,2,2,10
2010,70787,11,3,3,15
2010,70787,11,4,4,19
2010,70787,11,5,5,20
2010,70787,11,6,6,31
2010,70787,11,7,7,12
2010,70787,11,8,8,6
2010,70787,11,9,9,24
2010,70787,11,10,10,8
2010,70787,11,11,11,7
2010,70787,11,12,12,9
2010,70787,11,13,13,2
2010,70787,11,14,14,9
2010,70787,11,15,15,10
2010,70787,11,16,16,11
2010,70787,11,17,17,11
2010,70787,11,18,18,11
2010,70787,11,19,19,30
2010,70787,11,20,20,11
2010,70787,11,21,21,22
2010,70787,11,22,22,8
2010,70787,11,23,23,6
2010,70787,11,24,24,7
2010,70787,11,25,25,10
2010,70787,12,1,1,13
2010,70787,12,2,2,13
2010,70787,12,3,3,4
2010,70787,12,4,4,2
2010,70787,12,5,5,5
2010,70787,12,6,6,14
2010,70787,12,7,7,3
2010,70787,12,8,8,1
2010,70787,12,9,9,1
2010,70787,12,10,10,5
2010,70787,12,11,11,6
2010,70787,12,12,12,4
2010,70787,12,13,13,11
2010,70787,12,14,14,5
2010,70787,12,15,15,2
2010,70787,12,16,16,1
2010,70787,12,17,17,1
2010,70787,12,18,18,3
2010,70787,12,19,19,1
2010,70787,12,20,20,5
2010,70787,12,21,21,8
2010,70787,12,22,22,19
2010,70787,12,23,23,7
2010,70787,12,24,24,16
2010,70787,12,25,25,7
2010,70787,13,1,1,6
2010,70787,13,2,2,4
2010,70787,13,3,3,3
2010,70787,13,4,4,17
2010,70787,13,5,5,5
2010,70787,13,6,6,1
2010,70787,13,7,7,28
2010,70787,13,8,8,7
2010,70787,13,9,9,5
2010,70787,13,10,10,1
2010,70787,13,11,11,9
2010,70787,13,12,12,13
2010,70787,13,13,13,5
2010,70787,13,14,14,2
2010,70787,13,15,15,5
2010,70787,13,16,16,6
2010,70787,13,17,17,7
2010,70787,13,18,18,4
2010,70787,13,19,19,6
2010,70787,13,20,20,10
2010,70787,13,21,21,18
2010,70787,13,22,22,3
2010,70787,13,23,23,6
2010,70787,13,24,24,11
2010,70787,13,25,25,16
2010,70787,14,1,1,3
2010,70787,14,2,2,2
2010,70787,14,3,3,2
2010,70787,14,4,4,1
2010,70787,14,5,5,2
2010,70787,14,6,6,3
2010,70787,14,7,7,4
2010,70787,14,8,8,1
2010,70787,14,9,9,4
2010,70787,14,10,10,4
2010,70787,14,11,11,2
2010,70787,14,12,12,1
2010,70787,14,13,13,5
2010,70787,14,14,14,4
2010,70787,14,15,15,2
2010,70787,14,16,16,2
2010,70787,14,17,17,3
2010,70787,14,18,18,10
2010,70787,14,19,19,1
2010,70787,14,20,20,12
2010,70787,14,21,21,5
2010,70787,14,22,22,6
2010,70787,14,23,23,6
2010,70787,14,24,24,3
2010,70787,14,25,25,11
2010,70787,15,1,1,2
2010,70787,15,2,2,19
2010,70787,15,3,3,7
2010,70787,15,4,4,2
2010,70787,15,5,5,5
2010,70787,15,6,6,9
2010,70787,15,7,7,16
2010,70787,15,8,8,11
2010,70787,15,9,9,14
2010,70787,15,10,10,11
2010,70787,15,11,11,13
2010,70787,15,12,12,10
2010,70787,15,13,13,
2010,70787,15,14,14,17
2010,70787,15,15,15,9
2010,70787,15,16,16,
2010,70787,15,17,17,8
2010,70787,15,18,18,12
2010,70787,15,19,19,4
2010,70787,15,20,20,7
2010,70787,15,21,21,12
2010,70787,15,22,22,4
2010,70787,15,23,23,3
2010,70787,15,24,24,7
2010,70787,15,25,25,4
2010,70787,16,1,1,2
2010,70787,16,2,2,8
2010,70787,16,3,3,20
2010,70787,16,4,4,12
2010,70787,16,5,5,29
2010,70787,16,6,6,8
2010,70787,16,7,7,26
2010,70787,16,8,8,27
2010,70787,16,9,9,1
2010,70787,16,10,10,10
2010,70787,16,11,11,4
2010,70787,16,12,12,28
2010,70787,16,13,13,1
2010,70787,16,14,14,12
2010,70787,16,15,15,47
2010,70787,16,16,16,2
2010,70787,16,17,17,1
2010,70787,16,18,18,
2010,70787,16,19,19,13
2010,70787,16,20,20,7
2010,70787,16,21,21,
2010,70787,16,22,22,6
2010,70787,16,23,23,41
2010,70787,16,24,24,3
2010,70787,16,25,25,2
2010,70787,17,1,1,2
2010,70787,17,2,2,3
2010,70787,17,3,3,2
2010,70787,17,4,4,2
2010,70787,17,5,5,
2010,70787,17,6,6,1
2010,70787,17,7,7,
2010,70787,17,8,8,3
2010,70787,17,9,9,
2010,70787,17,10,10,
2010,70787,17,11,11,
2010,70787,17,12,12,2
2010,70787,17,13,13,
2010,70787,17,14,14,
2010,70787,17,15,15,2
2010,70787,17,16,16,1
2010,70787,17,17,17,
2010,70787,17,18,18,
2010,70787,17,19,19,4
2010,70787,17,20,20,
2010,70787,17,21,21,
2010,70787,17,22,22,
2010,70787,17,23,23,
2010,70787,17,24,24,
2010,70787,17,25,25,2
2010,70787,18,1,1,60
2010,70787,18,2,2,40
2010,70787,18,3,3,21
2010,70787,18,4,4,22
2010,70787,18,5,5,18
2010,70787,18,6,6,26
2010,70787,18,7,7,28
2010,70787,18,8,8,38
2010,70787,18,9,9,21
2010,70787,18,10,10,29
2010,70787,18,11,11,23
2010,70787,18,12,12,34
2010,70787,18,13,13,24
2010,70787,18,14,14,21
2010,70787,18,15,15,21
2010,70787,18,16,16,16
2010,70787,18,17,17,16
2010,70787,18,18,18,21
2010,70787,18,19,19,14
2010,70787,18,20,20,13
2010,70787,18,21,21,26
2010,70787,18,22,22,42
2010,70787,18,23,23,18
2010,70787,18,24,24,16
2010,70787,18,25,25,16
2010,70787,19,1,1,25
2010,70787,19,2,2,41
2010,70787,19,3,3,18
2010,70787,19,4,4,8
2010,70787,19,5,5,38
2010,70787,19,6,6,26
2010,70787,19,7,7,41
2010,70787,19,8,8,8
2010,70787,19,9,9,16
2010,70787,19,10,10,39
2010,70787,19,11,11,34
2010,70787,19,12,12,21
2010,70787,19,13,13,35
2010,70787,19,14,14,26
2010,70787,19,15,15,29
2010,70787,19,16,16,29
2010,70787,19,17,17,29
2010,70787,19,18,18,32
2010,70787,19,19,19,48
2010,70787,19,20,20,43
2010,70787,19,21,21,72
2010,70787,19,22,22,47
2010,70787,19,23,23,33
2010,70787,19,24,24,31
2010,70787,19,25,25,
2010,70787,20,1,1,23
2010,70787,20,2,2,30
2010,70787,20,3,3,38
2010,70787,20,4,4,
2010,70787,20,5,5,33
2010,70787,20,6,6,9
2010,70787,20,7,7,14
2010,70787,20,8,8,21
2010,70787,20,9,9,17
2010,70787,20,10,10,15
2010,70787,20,11,11,21
2010,70787,20,12,12,19
2010,70787,20,13,13,22
2010,70787,20,14,14,10
2010,70787,20,15,15,
2010,70787,20,16,16,14
2010,70787,20,17,17,23
2010,70787,20,18,18,3
2010,70787,20,19,19,3
2010,70787,20,20,20,17
2010,70787,20,21,21,8
2010,70787,20,22,22,9
2010,70787,20,23,23,4
2010,70787,20,24,24,5
2010,70787,20,25,25,14
2010,70787,21,1,1,2
2010,70787,21,2,2,1
2010,70787,21,3,3,9
2010,70787,21,4,4,2
2010,70787,21,5,5,2
2010,70787,21,6,6,4
2010,70787,21,7,7,2
2010,70787,21,8,8,1
2010,70787,21,9,9,2
2010,70787,21,10,10,2
2010,70787,21,11,11,11
2010,70787,21,12,12,14
2010,70787,21,13,13,4
2010,70787,21,14,14,16
2010,70787,21,15,15,8
2010,70787,21,16,16,9
2010,70787,21,17,17,12
2010,70787,21,18,18,
2010,70787,21,19,19,15
2010,70787,21,20,20,2
2010,70787,21,21,21,5
2010,70787,21,22,22,3
2010,70787,21,23,23,10
2010,70787,21,24,24,7
2010,70787,21,25,25,5
2010,70787,22,1,1,13
2010,70787,22,2,2,27
2010,70787,22,3,3,11
2010,70787,22,4,4,15
2010,70787,22,5,5,21
2010,70787,22,6,6,22
2010,70787,22,7,7,19
2010,70787,22,8,8,22
2010,70787,22,9,9,33
2010,70787,22,10,10,20
2010,70787,22,11,11,24
2010,70787,22,12,12,15
2010,70787,22,13,13,20
2010,70787,22,14,14,17
2010,70787,22,15,15,47
2010,70787,22,16,16,30
2010,70787,22,17,17,20
2010,70787,22,18,18,20
2010,70787,22,19,19,24
2010,70787,22,20,20,26
2010,70787,22,21,21,16
2010,70787,22,22,22,32
2010,70787,22,23,23,22
2010,70787,22,24,24,35
2010,70787,22,25,25,16
2010,70787,23,1,1,
2010,70787,23,2,2,8
2010,70787,23,3,3,2
2010,70787,23,4,4,2
2010,70787,23,5,5,7
2010,70787,23,6,6,7
2010,70787,23,7,7,2
2010,70787,23,8,8,1
2010,70787,23,9,9,2
2010,70787,23,10,10,2
2010,70787,23,11,11,1
2010,70787,23,12,12,3
2010,70787,23,13,13,
2010,70787,23,14,14,
2010,70787,23,15,15,2
2010,70787,23,16,16,4
2010,70787,23,17,17,
2010,70787,23,18,18,2
2010,70787,23,19,19,
2010,70787,23,20,20,4
2010,70787,23,21,21,2
2010,70787,23,22,22,1
2010,70787,23,23,23,
2010,70787,23,24,24,
2010,70787,24,1,1,2
2010,70787,24,2,2,
2010,70787,24,3,3,
2010,70787,24,4,4,
2010,70787,24,5,5,
2010,70787,24,6,6,
2010,70787,24,7,7,
2010,70787,24,8,8,1
2010,70787,24,9,9,3
2010,70787,24,10,10,
2010,70787,24,11,11,3
2010,70787,24,12,12,1
2010,70787,24,13,13,
2010,70787,24,14,14,
2010,70787,24,15,15,
2010,70787,24,16,16,2
2010,70787,24,17,17,1
2010,70787,24,18,18,
2010,70787,24,19,19,
2010,70787,24,20,20,
2010,70787,24,21,21,1
2010,70787,24,22,22,
2010,70787,24,23,23,1
2010,70787,24,24,24,1
2010,70787,24,25,25,
2010,70787,25,1,1,12
2010,70787,25,2,2,5
2010,70787,25,3,3,7
2010,70787,25,4,4,3
2010,70787,25,5,5,27
2010,70787,25,6,6,41
2010,70787,25,7,7,20
2010,70787,25,8,8,26
2010,70787,25,9,9,9
2010,70787,25,10,10,6
2010,70787,25,11,11,26
2010,70787,25,12,12,36
2010,70787,25,13,13,20
2010,70787,25,14,14,20
2010,70787,25,15,15,22
2010,70787,25,16,16,13
2010,70787,25,17,17,50
2010,70787,25,18,18,22
2010,70787,25,19,19,32
2010,70787,25,20,20,34
2010,70787,25,21,21,25
2010,70787,25,22,22,26
2010,70787,25,23,23,34
2010,70787,25,24,24,35
2010,70787,25,25,25,29
2010,70787,26,1,1,2
2010,70787,26,2,2,2
2010,70787,26,3,3,4
2010,70787,26,4,4,1
2010,70787,26,5,5,3
2010,70787,26,6,6,1
2010,70787,26,7,7,
2010,70787,26,8,8,1
2010,70787,26,9,9,2
2010,70787,26,10,10,
2010,70787,26,11,11,1
2010,70787,26,12,12,6
2010,70787,26,13,13,
2010,70787,26,14,14,3
2010,70787,26,15,15,1
2010,70787,26,16,16,
2010,70787,26,17,17,
2010,70787,26,18,18,
2010,70787,26,19,19,
2010,70787,26,20,20,
2010,70787,26,21,21,
2010,70787,26,22,22,
2010,70787,26,23,23,
2010,70787,26,24,24,3
2010,70787,26,25,25,1
2010,70787,27,1,1,
2010,70787,27,2,2,1
2010,70787,27,3,3,
2010,70787,27,4,4,
2010,70787,27,5,5,1
2010,70787,27,6,6,1
2010,70787,27,7,7,
2010,70787,27,8,8,
2010,70787,27,9,9,
2010,70787,27,10,10,2
2010,70787,27,11,11,
2010,70787,27,12,12,
2010,70787,27,13,13,
2010,70787,27,14,14,
2010,70787,27,15,15,1
2010,70787,27,16,16,1
2010,70787,27,17,17,
2010,70787,27,18,18,
2010,70787,27,19,19,
2010,70787,27,20,20,
2010,70787,27,21,21,
2010,70787,27,22,22,
2010,70787,27,23,23,1
2010,70787,27,24,24,
2010,70787,27,25,25,
2010,70787,28,1,1,7
2010,70787,28,2,2,
2010,70787,28,3,3,1
2010,70787,28,4,4,4
2010,70787,28,5,5,11
2010,70787,28,6,6,9
2010,70787,28,7,7,7
2010,70787,28,8,8,4
2010,70787,28,9,9,22
2010,70787,28,10,10,11
2010,70787,28,11,11,15
2010,70787,28,12,12,5
2010,70787,28,13,13,12
2010,70787,28,14,14,4
2010,70787,28,15,15,10
2010,70787,28,16,16,4
2010,70787,28,17,17,3
2010,70787,28,18,18,14
2010,70787,28,19,19,1
2010,70787,28,20,20,4
2010,70787,28,21,21,3
2010,70787,28,22,22,3
2010,70787,28,23,23,2
2010,70787,28,24,24,8
2010,70787,28,25,25,4
2010,70787,29,1,1,2
2010,70787,29,2,2,2
2010,70787,29,3,3,2
2010,70787,29,4,4,8
2010,70787,29,5,5,13
2010,70787,29,6,6,
2010,70787,29,7,7,1
2010,70787,29,8,8,3
2010,70787,29,9,9,6
2010,70787,29,10,10,1
2010,70787,29,11,11,
2010,70787,29,12,12,8
2010,70787,29,13,13,1
2010,70787,29,14,14,3
2010,70787,29,15,15,1
2010,70787,29,16,16,1
2010,70787,29,17,17,
2010,70787,29,18,18,1
2010,70787,29,19,19,
2010,70787,29,20,20,
2010,70787,29,21,21,
2010,70787,29,22,22,
2010,70787,29,23,23,
2010,70787,29,24,24,
2010,70787,29,25,25,
2010,70787,30,1,1,
2010,70787,30,2,2,3
2010,70787,30,3,3,
2010,70787,30,4,4,1
2010,70787,30,5,5,1
2010,70787,30,6,6,
2010,70787,30,7,7,
2010,70787,30,8,8,3
2010,70787,30,9,9,
2010,70787,30,10,10,
2010,70787,30,11,11,
2010,70787,30,12,12,
2010,70787,30,13,13,
2010,70787,30,14,14,
2010,70787,30,15,15,
2010,70787,30,16,16,
2010,70787,30,17,17,
2010,70787,30,18,18,
2010,70787,30,19,19,
2010,70787,30,20,20,
2010,70787,30,21,21,
2010,70787,30,22,22,2
2010,70787,30,23,23,
2010,70787,30,24,24,
2010,70787,30,25,25,
2010,70787,31,1,1,4
2010,70787,31,2,2,1
2010,70787,31,3,3,3
2010,70787,31,4,4,3
2010,70787,31,5,5,5
2010,70787,31,6,6,2
2010,70787,31,7,7,7
2010,70787,31,8,8,3
2010,70787,31,9,9,4
2010,70787,31,10,10,4
2010,70787,31,11,11,1
2010,70787,31,12,12,4
2010,70787,31,13,13,5
2010,70787,31,14,14,1
2010,70787,31,15,15,7
2010,70787,31,16,16,3
2010,70787,31,17,17,1
2010,70787,31,18,18,2
2010,70787,31,19,19,8
2010,70787,31,20,20,
2010,70787,31,21,21,1
2010,70787,31,22,22,
2010,70787,31,23,23,5
2010,70787,31,24,24,2
2010,70787,31,25,25,1
2010,70787,32,1,1,7
2010,70787,32,2,2,
2010,70787,32,3,3,6
2010,70787,32,4,4,18
2010,70787,32,5,5,2
2010,70787,32,6,6,5
2010,70787,32,7,7,4
2010,70787,32,8,8,7
2010,70787,32,9,9,4
2010,70787,32,10,10,11
2010,70787,32,11,11,7
2010,70787,32,12,12,7
2010,70787,32,13,13,9
2010,70787,32,14,14,4
2010,70787,32,15,15,3
2010,70787,32,16,16,2
2010,70787,32,17,17,10
2010,70787,32,18,18,9
2010,70787,32,19,19,2
2010,70787,32,20,20,9
2010,70787,32,21,21,3
2010,70787,32,22,22,5
2010,70787,32,23,23,4
2010,70787,32,24,24,9
2010,70787,32,25,25,6
2010,70787,33,1,1,3
2010,70787,33,2,2,
2010,70787,33,3,3,1
2010,70787,33,4,4,
2010,70787,33,5,5,7
2010,70787,33,6,6,1
2010,70787,33,7,7,1
2010,70787,33,8,8,6
2010,70787,33,9,9,3
2010,70787,33,10,10,1
2010,70787,33,11,11,
2010,70787,33,12,12,
2010,70787,33,13,13,1
2010,70787,33,14,14,
2010,70787,33,15,15,3
2010,70787,33,16,16,1
2010,70787,33,17,17,
2010,70787,33,18,18,2
2010,70787,33,19,19,1
2010,70787,33,20,20,
2010,70787,33,21,21,3
2010,70787,33,22,22,4
2010,70787,33,23,23,5
2010,70787,33,24,24,
2010,70787,33,25,25,3
2010,70787,34,1,1,16
2010,70787,34,2,2,3
2010,70787,34,3,3,3
2010,70787,34,4,4,5
2010,70787,34,5,5,3
2010,70787,34,6,6,11
2010,70787,34,7,7,8
2010,70787,34,8,8,11
2010,70787,34,9,9,11
2010,70787,34,10,10,6
2010,70787,34,11,11,8
2010,70787,34,12,12,2
2010,70787,34,13,13,10
2010,70787,34,14,14,10
2010,70787,34,15,15,3
2010,70787,34,16,16,3
2010,70787,34,17,17,3
2010,70787,34,18,18,
2010,70787,34,19,19,1
2010,70787,34,20,20,
2010,70787,34,21,21,
2010,70787,34,22,22,2
2010,70787,34,23,23,2
2010,70787,34,24,24,7
2010,70787,34,25,25,4
2010,70787,35,1,1,15
2010,70787,35,2,2,3
2010,70787,35,3,3,10
2010,70787,35,4,4,6
2010,70787,35,5,5,9
2010,70787,35,6,6,18
2010,70787,35,7,7,14
2010,70787,35,8,8,10
2010,70787,35,9,9,22
2010,70787,35,10,10,7
2010,70787,35,11,11,11
2010,70787,35,12,12,23
2010,70787,35,13,13,26
2010,70787,35,14,14,12
2010,70787,35,15,15,18
2010,70787,35,16,16,10
2010,70787,35,17,17,9
2010,70787,35,18,18,13
2010,70787,35,19,19,21
2010,70787,35,20,20,10
2010,70787,35,21,21,17
2010,70787,35,22,22,38
2010,70787,35,23,23,14
2010,70787,35,24,24,14
2010,70787,35,25,25,8
2010,70787,36,1,1,1
2010,70787,36,2,2,7
2010,70787,36,3,3,5
2010,70787,36,4,4,6
2010,70787,36,5,5,
2010,70787,36,6,6,1
2010,70787,36,7,7,16
2010,70787,36,8,8,
2010,70787,36,9,9,3
2010,70787,36,10,10,1
2010,70787,36,11,11,7
2010,70787,36,12,12,3
2010,70787,36,13,13,3
2010,70787,36,14,14,
2010,70787,36,15,15,7
2010,70787,36,16,16,
2010,70787,36,17,17,17
2010,70787,36,18,18,
2010,70787,36,19,19,
2010,70787,36,20,20,2
2010,70787,36,21,21,7
2010,70787,36,22,22,8
2010,70787,36,23,23,10
2010,70787,36,24,24,7
2010,70787,36,25,25,17
2010,70787,37,1,1,4
2010,70787,37,2,2,
2010,70787,37,3,3,1
2010,70787,37,4,4,5
2010,70787,37,5,5,
2010,70787,37,6,6,
2010,70787,37,7,7,
2010,70787,37,8,8,13
2010,70787,37,9,9,5
2010,70787,37,10,10,9
2010,70787,37,11,11,
2010,70787,37,12,12,2
2010,70787,37,13,13,19
2010,70787,37,14,14,1
2010,70787,37,15,15,3
2010,70787,37,16,16,1
2010,70787,37,17,17,
2010,70787,37,18,18,2
2010,70787,37,19,19,10
2010,70787,37,20,20,
2010,70787,37,21,21,
2010,70787,37,22,22,3
2010,70787,37,23,23,
2010,70787,37,24,24,
2010,70787,37,25,25,3
2010,70787,38,1,1,3
2010,70787,38,2,2,6
2010,70787,38,3,3,9
2010,70787,38,4,4,4
2010,70787,38,5,5,6
2010,70787,38,6,6,15
2010,70787,38,7,7,12
2010,70787,38,8,8,
2010,70787,38,9,9,
2010,70787,38,10,10,1
2010,70787,38,11,11,3
2010,70787,38,12,12,4
2010,70787,38,13,13,15
2010,70787,38,14,14,1
2010,70787,38,15,15,
2010,70787,38,16,16,12
2010,70787,38,17,17,6
2010,70787,38,18,18,3
2010,70787,38,19,19,23
2010,70787,38,20,20,1
2010,70787,38,21,21,4
2010,70787,38,22,22,1
2010,70787,38,23,23,
2010,70787,38,24,24,3
2010,70787,38,25,25,7
2010,70787,39,1,1,11
2010,70787,39,2,2,12
2010,70787,39,3,3,21
2010,70787,39,4,4,17
2010,70787,39,5,5,1
2010,70787,39,6,6,7
2010,70787,39,7,7,13
2010,70787,39,8,8,8
2010,70787,39,9,9,16
2010,70787,39,10,10,4
2010,70787,39,11,11,7
2010,70787,39,12,12,16
2010,70787,39,13,13,5
2010,70787,39,14,14,18
2010,70787,39,15,15,6
2010,70787,39,16,16,8
2010,70787,39,17,17,10
2010,70787,39,18,18,13
2010,70787,39,19,19,1
2010,70787,39,20,20,12
2010,70787,39,21,21,8
2010,70787,39,22,22,17
