"SET","Total Weight(kg)","Total Count","Recovered Number","Recovered Dead Number","Released","Fork Len Tag Sample Count","Tagged Mean Fork Len(mm)","Fork Len Sample Count","Sex Sample Count","Maturity Sample Count","Otolith Sample Count","Weight Sample Count","Sample_count","Proportion Males","Male Mean Fork Len(mm)","Female Mean Fork Len(mm)"
1,554,352,1,0,111,112,521,51,51,51,51,51,51,0.59,526,538
2,647,318,0,0,127,127,569,67,67,67,67,67,67,0.85,569,640
3,151,92,0,0,19,19,578,35,36,36,36,36,36,0.56,567,566
4,216,103,0,0,44,44,572,50,51,51,51,51,51,0.24,514,601
5,707,309,1,0,89,90,597,68,68,68,68,68,68,0.41,565,626
6,347,78,0,0,20,20,721,56,56,56,56,56,56,0.04,645,732
7,510,275,0,0,108,108,550,50,50,50,50,50,50,0.78,544,630
8,152,46,0,0,15,15,646,31,31,31,31,31,31,0.06,613,669
9,568,281,1,0,71,72,567,53,53,53,53,53,53,0.83,558,684
10,394,94,1,0,39,40,712,49,49,49,49,49,49,0,0,714
11,819,356,1,0,122,123,595,61,61,61,61,61,61,0.43,574,597
12,154,58,0,0,23,23,598,34,34,34,34,34,34,0.29,632,618
13,301,114,0,0,36,36,636,57,57,57,57,57,57,0.58,594,597
14,513,262,0,0,58,58,557,55,55,55,55,55,55,0.76,559,558
15,702,285,7,0,94,101,608,53,53,53,53,53,53,0.42,580,616
16,359,183,1,0,61,62,571,53,53,53,53,53,53,0.75,547,603
17,200,46,0,0,16,16,658,42,42,42,42,42,42,0.07,660,669
18,1235,748,1,0,245,246,539,69,69,69,69,69,69,0.52,534,532
19,658,281,1,0,105,106,606,51,51,50,51,50,51,0.8,584,620
20,530,276,0,0,53,53,573,54,54,54,54,54,54,0.39,558,571
21,630,312,0,0,84,84,580,50,48,48,50,50,50,0.56,575,583
22,1128,685,3,0,227,228,527,59,59,59,59,59,59,0.59,533,531
23,460,196,2,0,62,64,602,59,59,59,59,59,59,0.46,565,620
24,754,298,0,0,118,118,612,52,52,52,52,52,52,0.31,565,619
25,483,157,0,0,42,42,650,54,55,55,55,55,55,0.16,600,643
26,1291,613,4,1,203,208,575,60,60,60,60,60,60,0.75,559,572
27,360,141,0,0,75,75,609,23,23,23,23,23,23,0.3,587,669
28,59,29,0,0,9,9,552,20,20,20,20,20,20,0.35,562,596
29,448,338,0,0,138,138,506,54,54,54,54,54,54,0.7,513,498
30,695,240,0,0,77,77,636,54,55,55,55,55,55,0.49,605,688
31,923,360,2,0,115,117,607,56,56,56,56,56,56,0.68,587,617
32,1336,678,0,0,229,229,566,78,78,78,78,78,78,0.6,540,628
33,749,278,0,0,109,109,627,49,50,50,50,50,50,0.42,588,643
34,1183,669,4,0,234,238,553,55,55,55,55,55,55,0.84,523,618
35,701,194,0,0,81,81,689,52,52,52,52,52,52,0.1,634,707
36,473,132,0,0,47,47,682,55,55,55,55,55,55,0.35,617,714
37,558,190,2,0,37,39,640,61,61,61,61,61,61,0.51,609,679
38,216,50,0,0,18,18,716,25,25,25,25,25,25,0.16,697,731
39,615,237,0,0,57,57,612,51,51,50,51,51,51,0.71,585,648
40,78,41,0,0,11,11,546,30,30,30,30,30,30,0.33,488,554
41,14,7,0,0,0,0,,6,6,6,6,6,6,0.17,491,526
42,85,31,0,0,8,8,600,21,21,21,21,21,21,0.29,612,648
43,13,2,0,0,0,0,,2,2,2,2,2,2,0,0,714
44,861,404,1,0,155,156,584,59,59,59,59,59,59,0.59,567,579
45,678,211,1,0,78,79,659,52,52,52,52,52,52,0.48,613,694
46,305,120,0,0,55,55,607,49,49,49,49,49,49,0.16,575,632
47,452,142,0,0,44,44,662,52,52,52,52,52,52,0.31,621,662
48,940,415,0,0,132,132,580,57,57,57,57,57,57,0.33,594,616
49,633,246,0,0,80,80,611,54,54,54,54,54,54,0.41,601,594
50,542,212,0,0,63,63,610,56,56,56,56,56,56,0.73,595,607
51,654,222,0,0,77,77,626,61,61,61,61,61,61,0.2,548,638
52,55,17,0,0,3,3,720,13,13,13,13,13,13,0.38,562,665
53,652,244,3,0,62,65,620,62,62,62,62,62,62,0.6,600,601
54,580,169,0,0,55,54,635,53,53,53,53,53,53,0.43,620,659
55,1167,619,3,0,256,258,565,57,57,57,57,57,57,0.63,574,559
56,1251,587,2,0,211,213,573,56,56,56,56,56,56,0.63,559,596
57,273,97,0,0,40,40,634,38,38,38,38,38,38,0.16,597,653
58,220,81,0,0,29,29,605,50,50,50,50,50,50,0.16,565,639
59,388,154,0,0,40,40,596,53,53,53,53,53,53,0.06,575,637
60,803,330,1,0,95,96,607,50,50,50,50,50,50,0.78,584,667
61,287,143,0,0,52,52,570,53,53,53,53,53,53,0.51,567,612
62,426,209,0,0,67,67,566,59,59,59,59,59,59,0.61,563,638
63,245,155,0,0,32,32,527,60,60,60,60,60,60,0.48,520,550
64,59,18,0,0,6,6,610,12,12,12,12,12,12,0.25,607,675
65,178,53,0,0,22,22,635,31,31,31,31,31,31,0.13,637,697
66,572,171,1,0,70,71,661,53,53,53,53,53,53,0.17,602,678
67,907,415,1,3,101,105,591,46,46,42,46,46,46,0.57,582,655
68,438,211,0,0,45,45,575,51,51,51,51,51,51,0.63,575,588
69,290,56,0,0,16,16,787,38,38,38,38,38,38,0.03,800,770
70,325,117,1,0,40,41,618,52,52,52,52,52,52,0.6,598,668
71,547,174,0,0,45,45,651,53,54,54,54,54,54,0.61,613,695
72,485,90,0,0,44,44,762,36,36,36,36,36,36,0.06,613,766
73,464,167,0,0,65,65,627,52,52,52,52,52,52,0.46,591,650
74,367,77,0,0,19,19,744,51,51,51,51,51,51,0.08,638,728
75,458,121,0,0,36,36,676,55,55,55,55,55,55,0.09,614,690
76,258,56,0,0,24,24,768,32,32,32,32,32,32,0.31,718,748
77,50,14,0,0,7,7,638,7,7,7,7,7,7,0.14,522,709
78,811,306,0,0,117,117,607,53,53,53,53,53,53,0.43,605,627
79,926,361,1,0,121,122,602,52,52,52,52,52,52,0.63,597,656
80,58,11,0,0,1,1,823,10,10,10,10,10,10,0.2,683,752
81,804,287,1,0,100,101,621,56,56,56,56,56,56,0.46,593,677
82,365,182,0,0,82,82,567,52,52,52,52,52,52,0.79,555,621
83,85,24,0,0,19,19,695,4,4,4,4,4,4,0,0,613
84,1369,460,1,0,188,189,627,57,57,57,57,57,57,0.32,602,706
85,284,75,0,0,33,33,676,41,41,41,41,41,41,0.41,679,731
86,193,69,1,0,19,20,640,29,29,29,29,29,29,0.28,592,618
87,266,66,0,0,41,41,722,25,25,25,25,25,25,0.32,638,727
88,726,355,1,0,92,93,582,49,49,49,49,49,49,0.41,554,623
89,389,158,2,0,43,45,593,53,53,53,53,53,53,0.68,582,663
90,103,27,0,0,14,14,687,13,13,13,13,13,13,0.23,620,693
91,56,15,0,0,3,3,696,12,12,12,12,12,12,0.33,667,674
92,77,27,0,0,5,5,628,22,22,22,22,22,22,0.59,634,645
93,461,175,2,0,70,72,614,50,50,50,50,50,50,0.72,618,676
94,900,397,0,0,118,118,577,52,52,52,52,52,52,0.9,558,654
95,153,84,0,0,14,14,577,50,50,50,50,50,50,0.22,606,540
96,32,15,0,0,4,4,540,11,11,11,11,11,11,0.73,598,540
97,861,267,0,0,101,101,638,45,45,45,45,45,45,0.44,589,680
98,52,10,0,0,1,1,839,9,9,9,9,9,9,0.22,684,809
99,32,7,0,0,2,2,732,5,5,5,5,5,5,0,0,760
100,483,220,1,0,69,70,575,52,52,52,52,52,52,0.21,608,569
101,146,34,0,0,9,9,736,20,20,20,20,20,20,0.05,629,695
102,1135,415,1,0,136,137,616,53,53,53,53,53,53,0.4,577,633
103,665,341,0,0,99,99,557,55,55,55,55,55,55,0.6,554,560
104,1100,516,0,0,146,146,579,50,50,50,50,50,50,0.46,573,621
105,249,75,0,0,35,35,681,41,41,41,41,41,41,0.63,672,684
106,75,18,0,0,8,8,700,10,10,10,10,10,10,0.4,652,799
107,317,93,0,0,34,34,681,44,44,44,44,44,44,0.5,650,699
108,673,241,0,0,68,68,624,51,51,51,51,51,51,0.61,593,652
110,128,30,0,0,13,13,700,17,17,17,17,17,17,0.29,645,711
111,429,222,0,0,109,109,553,52,52,52,52,52,52,0.27,519,577
112,226,81,0,0,17,17,654,51,51,51,51,51,51,0.33,558,601
113,390,194,0,0,108,108,569,53,53,53,53,52,53,0.4,555,600
114,1013,503,0,0,342,342,571,47,47,47,47,47,47,0.45,553,606
115,2563,1152,0,0,447,447,589,56,56,56,56,56,56,0.21,577,593
116,2098,930,0,0,336,336,599,54,54,54,54,54,54,0.26,584,604
117,2304,881,2,0,248,250,614,60,60,60,60,60,60,0.15,586,630
118,1227,627,0,0,376,376,565,58,58,58,58,58,58,0.29,534,586
119,1426,831,7,0,243,250,552,61,61,61,61,61,61,0.26,526,563
120,1200,603,4,0,297,301,561,56,56,56,56,56,56,0.3,541,585
121,1917,975,16,0,395,411,565,76,76,76,76,76,76,0.32,530,596
122,1860,968,14,0,413,427,566,54,54,54,54,54,54,0.54,545,586
123,1521,615,7,0,339,345,604,53,53,53,53,53,53,0.15,587,620
124,671,270,11,0,117,128,598,53,53,53,53,53,53,0.13,576,623
125,949,420,12,0,177,189,594,46,46,46,46,46,46,0.24,544,594
126,1171,410,5,0,217,221,615,56,56,56,56,56,56,0.39,609,698
127,1136,462,10,0,225,235,597,44,44,44,44,44,44,0.36,549,626
128,25,12,1,0,7,8,585,4,4,4,4,4,4,0.25,478,557
129,607,274,3,0,91,94,579,54,54,54,54,54,54,0.41,548,599
130,750,290,4,0,169,173,606,52,52,52,52,52,52,0.4,554,611
131,1114,402,5,0,193,198,614,49,49,49,49,49,49,0.39,590,669
132,494,215,2,0,107,109,566,49,49,49,49,49,49,0.39,563,621
132,78844,33650,160,4,12381,12539,,5959,5963,5957,5965,5963,5965,,,
