"species_name","SET","morph_type","Len Sample Count","Sex Sample Count","Sample_count","Proportion Males","malelen","femlen","nosexlen"
"ARROWTOOTH FLOUNDER",6,"FORK LENGTH",12,12,13,0,0,565,560
"ARROWTOOTH FLOUNDER",10,"FORK LENGTH",4,4,4,0,0,608,0
"ARROWTOOTH FLOUNDER",20,"FORK LENGTH",4,4,4,0,0,587,0
"ARROWTOOTH FLOUNDER",21,"FORK LENGTH",2,2,4,0,0,520,0
"ARROWTOOTH FLOUNDER",25,"FORK LENGTH",7,7,7,0,0,552,0
"ARROWTOOTH FLOUNDER",29,"FORK LENGTH",5,5,6,0.2,483,564,0
"ARROWTOOTH FLOUNDER",32,"FORK LENGTH",3,3,3,0.33,535,636,0
"ARROWTOOTH FLOUNDER",40,"FORK LENGTH",1,1,2,0,0,527,0
"ARROWTOOTH FLOUNDER",43,"FORK LENGTH",3,2,3,0.5,485,505,500
"ARROWTOOTH FLOUNDER",45,"FORK LENGTH",24,24,24,0,0,557,532
"ARROWTOOTH FLOUNDER",48,"FORK LENGTH",17,15,17,0,0,571,586
"ARROWTOOTH FLOUNDER",50,"FORK LENGTH",1,1,1,0,0,562,0
"ARROWTOOTH FLOUNDER",52,"FORK LENGTH",1,1,1,0,0,550,0
"ARROWTOOTH FLOUNDER",53,"FORK LENGTH",1,1,1,0,0,563,0
"ARROWTOOTH FLOUNDER",57,"FORK LENGTH",22,22,22,0,0,570,0
"ARROWTOOTH FLOUNDER",64,"FORK LENGTH",7,7,38,0,0,547,0
"ARROWTOOTH FLOUNDER",65,"FORK LENGTH",2,2,2,0,0,501,0
"ARROWTOOTH FLOUNDER",66,"FORK LENGTH",18,18,31,0,0,563,602
"ARROWTOOTH FLOUNDER",73,"FORK LENGTH",18,18,61,0,0,547,0
"ARROWTOOTH FLOUNDER",74,"FORK LENGTH",7,7,7,0.25,478,505,535
"ARROWTOOTH FLOUNDER",75,"FORK LENGTH",27,27,60,0,0,546,533
"ARROWTOOTH FLOUNDER",77,"FORK LENGTH",11,11,11,0,0,571,527
"ARROWTOOTH FLOUNDER",80,"FORK LENGTH",7,7,7,0,0,595,0
"ARROWTOOTH FLOUNDER",81,"FORK LENGTH",4,4,4,0,0,592,568
"ARROWTOOTH FLOUNDER",82,"FORK LENGTH",10,10,10,0,0,571,519
"ARROWTOOTH FLOUNDER",84,"FORK LENGTH",3,3,3,0,0,533,0
"ARROWTOOTH FLOUNDER",90,"FORK LENGTH",16,16,16,0,0,585,0
"ARROWTOOTH FLOUNDER",91,"FORK LENGTH",5,5,5,0,0,522,599
"ARROWTOOTH FLOUNDER",93,"FORK LENGTH",1,1,1,0,0,581,0
"ARROWTOOTH FLOUNDER",96,"FORK LENGTH",5,5,5,0,0,549,0
"ARROWTOOTH FLOUNDER",97,"FORK LENGTH",5,5,5,0,0,581,0
"ARROWTOOTH FLOUNDER",99,"FORK LENGTH",2,2,2,0,0,583,545
"ARROWTOOTH FLOUNDER",103,"FORK LENGTH",11,11,20,0,0,586,0
"ARROWTOOTH FLOUNDER",104,"FORK LENGTH",4,4,12,0,0,572,0
"ARROWTOOTH FLOUNDER",106,"FORK LENGTH",1,1,1,0,0,532,0
"ARROWTOOTH FLOUNDER",107,"FORK LENGTH",22,17,49,0,0,564,584
"ARROWTOOTH FLOUNDER",112,"FORK LENGTH",7,7,27,0,0,557,0
"ARROWTOOTH FLOUNDER",113,"FORK LENGTH",2,2,2,0,0,561,0
"ARROWTOOTH FLOUNDER",114,"FORK LENGTH",12,12,12,0,0,571,0
"ARROWTOOTH FLOUNDER",115,"FORK LENGTH",4,4,4,0,0,532,0
"ARROWTOOTH FLOUNDER",116,"FORK LENGTH",3,3,8,0.33,419,565,0
"ARROWTOOTH FLOUNDER",121,"FORK LENGTH",2,2,2,0,0,513,0
"ARROWTOOTH FLOUNDER",123,"FORK LENGTH",10,10,17,0.1,475,594,0
"ARROWTOOTH FLOUNDER",124,"FORK LENGTH",23,23,109,0,0,555,0
"ARROWTOOTH FLOUNDER",125,"FORK LENGTH",22,22,71,0,0,543,0
"ARROWTOOTH FLOUNDER",126,"FORK LENGTH",19,19,49,0,0,566,0
"ARROWTOOTH FLOUNDER",127,"FORK LENGTH",7,7,26,0,0,568,0
"ARROWTOOTH FLOUNDER",128,"FORK LENGTH",32,32,103,0,0,568,0
"ARROWTOOTH FLOUNDER",133,"FORK LENGTH",13,13,13,0,0,546,0
"DARKFIN SCULPIN",74,"FORK LENGTH",1,1,1,0,0,182,0
"DOVER SOLE",11,"FORK LENGTH",1,1,1,0,0,452,0
"LINGCOD",16,"FORK LENGTH",1,1,1,0,0,840,0
"LINGCOD",21,"FORK LENGTH",8,8,8,0.13,620,878,0
"LINGCOD",25,"FORK LENGTH",1,1,1,0,0,895,0
"LINGCOD",29,"FORK LENGTH",4,4,4,0,0,937,0
"LINGCOD",40,"FORK LENGTH",5,5,5,0,0,1004,995
"LINGCOD",41,"FORK LENGTH",1,0,1,0,0,0,958
"LINGCOD",48,"FORK LENGTH",2,2,2,0,0,928,0
"LINGCOD",50,"FORK LENGTH",5,5,5,0,0,982,0
"LINGCOD",52,"FORK LENGTH",7,7,23,0,0,1000,0
"LINGCOD",53,"FORK LENGTH",1,1,6,0,0,940,0
"LINGCOD",57,"FORK LENGTH",2,0,19,0,0,0,965
"LINGCOD",75,"FORK LENGTH",1,1,1,0,0,950,0
"LINGCOD",80,"FORK LENGTH",1,1,1,0,0,1040,0
"LINGCOD",81,"FORK LENGTH",3,3,3,0,0,0,1070
"LINGCOD",90,"FORK LENGTH",2,2,2,0,0,918,0
"LINGCOD",107,"FORK LENGTH",1,1,1,0,0,1008,0
"PACIFIC COD",75,"FORK LENGTH",1,1,1,0,0,586,0
"PACIFIC COD",124,"FORK LENGTH",1,1,1,0,0,688,0
"PACIFIC HALIBUT",10,"FORK LENGTH",3,0,4,0,0,0,835
"PACIFIC HALIBUT",20,"FORK LENGTH",2,0,2,0,0,0,865
"PACIFIC HALIBUT",29,"FORK LENGTH",3,0,3,0,0,0,816
"PACIFIC HALIBUT",40,"FORK LENGTH",2,0,4,0,0,0,791
"PACIFIC HALIBUT",41,"FORK LENGTH",8,0,8,0,0,0,813
"PACIFIC HALIBUT",45,"FORK LENGTH",4,0,4,0,0,0,840
"PACIFIC HALIBUT",48,"FORK LENGTH",3,2,3,0,0,890,740
"PACIFIC HALIBUT",50,"FORK LENGTH",3,0,3,0,0,0,923
"PACIFIC HALIBUT",52,"FORK LENGTH",5,0,5,0,0,0,924
"PACIFIC HALIBUT",53,"FORK LENGTH",2,0,3,0,0,0,953
"PACIFIC HALIBUT",57,"FORK LENGTH",2,0,3,0,0,0,723
"PACIFIC HALIBUT",64,"FORK LENGTH",1,0,6,0,0,0,1000
"PACIFIC HALIBUT",74,"FORK LENGTH",1,0,1,0,0,0,1020
"PACIFIC HALIBUT",75,"FORK LENGTH",5,5,6,0.2,769,862,0
"PACIFIC HALIBUT",80,"FORK LENGTH",7,2,8,0,0,817,849
"PACIFIC HALIBUT",81,"FORK LENGTH",1,0,1,0,0,0,960
"PACIFIC HALIBUT",90,"FORK LENGTH",5,0,5,0,0,0,819
"PACIFIC HALIBUT",96,"FORK LENGTH",4,0,9,0,0,0,872
"PACIFIC HALIBUT",97,"FORK LENGTH",7,0,7,0,0,0,806
"PACIFIC HALIBUT",112,"FORK LENGTH",5,0,10,0,0,0,862
"PACIFIC HALIBUT",127,"FORK LENGTH",1,0,8,0,0,0,711
"REDBANDED ROCKFISH",6,"FORK LENGTH",3,3,3,0.67,413,436,0
"REDBANDED ROCKFISH",9,"FORK LENGTH",3,3,3,0.33,455,435,0
"REDBANDED ROCKFISH",10,"FORK LENGTH",2,2,2,1,377,0,0
"REDBANDED ROCKFISH",16,"FORK LENGTH",2,2,2,0,0,435,0
"REDBANDED ROCKFISH",20,"FORK LENGTH",1,1,1,1,366,0,0
"REDBANDED ROCKFISH",21,"FORK LENGTH",4,4,4,0.5,467,438,0
"REDBANDED ROCKFISH",29,"FORK LENGTH",5,5,6,0,0,439,0
"REDBANDED ROCKFISH",32,"FORK LENGTH",8,8,8,0.75,437,339,0
"REDBANDED ROCKFISH",40,"FORK LENGTH",10,10,10,0.5,420,443,0
"REDBANDED ROCKFISH",41,"FORK LENGTH",10,10,11,0.3,441,459,0
"REDBANDED ROCKFISH",48,"FORK LENGTH",2,2,2,0,0,443,0
"REDBANDED ROCKFISH",50,"FORK LENGTH",12,12,12,0.33,402,457,0
"REDBANDED ROCKFISH",52,"FORK LENGTH",11,11,11,0.73,466,479,0
"REDBANDED ROCKFISH",53,"FORK LENGTH",5,5,5,0.8,462,376,0
"REDBANDED ROCKFISH",57,"FORK LENGTH",3,3,3,1,481,0,0
"REDBANDED ROCKFISH",64,"FORK LENGTH",5,5,5,0.4,464,424,0
"REDBANDED ROCKFISH",65,"FORK LENGTH",4,4,4,0.75,438,463,0
"REDBANDED ROCKFISH",66,"FORK LENGTH",15,15,15,0.67,448,445,0
"REDBANDED ROCKFISH",80,"FORK LENGTH",8,8,7,0.25,399,452,0
"REDBANDED ROCKFISH",81,"FORK LENGTH",2,2,2,0.5,465,495,0
"REDBANDED ROCKFISH",82,"FORK LENGTH",2,2,2,1,474,0,0
"REDBANDED ROCKFISH",90,"FORK LENGTH",3,3,3,1,458,0,0
"REDBANDED ROCKFISH",96,"FORK LENGTH",4,4,4,0.5,434,477,0
"REDBANDED ROCKFISH",97,"FORK LENGTH",1,1,1,0,0,401,0
"REDBANDED ROCKFISH",107,"FORK LENGTH",3,3,3,0.67,392,370,0
"REDBANDED ROCKFISH",114,"FORK LENGTH",5,5,5,0.2,409,457,0
"REDBANDED ROCKFISH",124,"FORK LENGTH",7,7,7,0.57,453,441,0
"REDBANDED ROCKFISH",125,"FORK LENGTH",3,3,3,0.33,391,450,0
"REDBANDED ROCKFISH",126,"FORK LENGTH",2,2,2,0.5,296,385,0
"REDBANDED ROCKFISH",127,"FORK LENGTH",8,8,8,0.25,543,539,0
"REDBANDED ROCKFISH",128,"FORK LENGTH",1,1,1,1,434,0,0
"ROSETHORN ROCKFISH",75,"FORK LENGTH",1,1,1,1,252,0,0
"ROSETHORN ROCKFISH",80,"FORK LENGTH",1,1,1,0,0,294,0
"SHORTRAKER ROCKFISH",36,"FORK LENGTH",3,3,3,0.33,652,431,0
"SHORTRAKER ROCKFISH",41,"FORK LENGTH",1,1,1,0,0,688,0
"SHORTRAKER ROCKFISH",72,"FORK LENGTH",1,0,2,0,0,0,557
"SHORTRAKER ROCKFISH",80,"FORK LENGTH",4,4,4,0,0,591,0
"SHORTRAKER ROCKFISH",82,"FORK LENGTH",5,5,5,0.8,621,585,0
"SHORTRAKER ROCKFISH",83,"FORK LENGTH",12,12,12,0.5,565,502,0
"SHORTRAKER ROCKFISH",84,"FORK LENGTH",21,21,21,0.24,636,610,0
"SHORTRAKER ROCKFISH",85,"FORK LENGTH",14,14,16,0.21,592,613,0
"SHORTRAKER ROCKFISH",90,"FORK LENGTH",2,2,2,0,0,605,0
"SHORTRAKER ROCKFISH",96,"FORK LENGTH",2,2,1,0,0,554,0
"SHORTRAKER ROCKFISH",97,"FORK LENGTH",2,2,2,0.5,564,600,0
"SHORTRAKER ROCKFISH",99,"FORK LENGTH",1,1,1,0,0,558,0
"SHORTRAKER ROCKFISH",103,"FORK LENGTH",3,3,3,0.33,703,589,0
"SHORTRAKER ROCKFISH",104,"FORK LENGTH",3,3,3,0.33,622,473,0
"SHORTRAKER ROCKFISH",107,"FORK LENGTH",1,1,1,0,0,428,0
"SHORTRAKER ROCKFISH",112,"FORK LENGTH",1,1,1,1,635,0,0
"SHORTRAKER ROCKFISH",115,"FORK LENGTH",1,1,1,1,621,0,0
"SHORTRAKER ROCKFISH",116,"FORK LENGTH",4,4,3,0.75,574,801,0
"SHORTRAKER ROCKFISH",121,"FORK LENGTH",2,2,2,0.5,733,664,0
"SHORTRAKER ROCKFISH",128,"FORK LENGTH",1,1,1,1,736,0,0
"SHORTRAKER ROCKFISH",145,"FORK LENGTH",1,1,1,0,0,660,0
"SKILFISH",98,"FORK LENGTH",1,0,1,0,0,0,880
"YELLOWEYE ROCKFISH",52,"FORK LENGTH",1,1,1,0,0,555,0
"YELLOWEYE ROCKFISH",65,"FORK LENGTH",20,20,20,0.6,629,558,0
"GIANT GRENADIER",12,"SNOUT TO ANAL FIN LENGTH",3,3,4,0.33,241,281,0
"GIANT GRENADIER",13,"SNOUT TO ANAL FIN LENGTH",6,6,6,0,0,250,324
"GIANT GRENADIER",14,"SNOUT TO ANAL FIN LENGTH",4,4,4,0.25,215,260,0
"GIANT GRENADIER",17,"SNOUT TO ANAL FIN LENGTH",28,28,26,0.18,262,331,0
"GIANT GRENADIER",23,"SNOUT TO ANAL FIN LENGTH",6,6,5,0.67,267,273,0
"GIANT GRENADIER",24,"SNOUT TO ANAL FIN LENGTH",17,17,18,0.06,341,326,0
"GIANT GRENADIER",26,"SNOUT TO ANAL FIN LENGTH",1,1,1,1,206,0,0
"GIANT GRENADIER",37,"SNOUT TO ANAL FIN LENGTH",2,2,2,0.5,217,224,0
"GIANT GRENADIER",38,"SNOUT TO ANAL FIN LENGTH",6,6,6,0.5,262,385,0
"GIANT GRENADIER",46,"SNOUT TO ANAL FIN LENGTH",1,1,1,1,181,0,0
"GIANT GRENADIER",59,"SNOUT TO ANAL FIN LENGTH",3,3,3,0,0,414,0
"GIANT GRENADIER",60,"SNOUT TO ANAL FIN LENGTH",3,3,3,0.67,323,321,0
"GIANT GRENADIER",69,"SNOUT TO ANAL FIN LENGTH",6,6,7,0,0,430,412
"GIANT GRENADIER",70,"SNOUT TO ANAL FIN LENGTH",4,4,5,0,0,482,0
"GIANT GRENADIER",76,"SNOUT TO ANAL FIN LENGTH",2,2,2,0,0,301,0
"GIANT GRENADIER",79,"SNOUT TO ANAL FIN LENGTH",1,1,2,0,0,0,305
"GIANT GRENADIER",87,"SNOUT TO ANAL FIN LENGTH",2,2,2,0,0,386,0
"GIANT GRENADIER",88,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,241,0
"GIANT GRENADIER",89,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,410,0
"GIANT GRENADIER",92,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,306,0
"GIANT GRENADIER",94,"SNOUT TO ANAL FIN LENGTH",2,2,1,1,180,0,0
"GIANT GRENADIER",95,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,320,0
"GIANT GRENADIER",100,"SNOUT TO ANAL FIN LENGTH",2,2,2,0,0,406,0
"GIANT GRENADIER",102,"SNOUT TO ANAL FIN LENGTH",11,11,16,0,0,327,0
"GIANT GRENADIER",105,"SNOUT TO ANAL FIN LENGTH",2,1,2,1,195,0,200
"GIANT GRENADIER",108,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,166,0
"GIANT GRENADIER",111,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,581,0
"GIANT GRENADIER",117,"SNOUT TO ANAL FIN LENGTH",2,2,2,0,0,351,0
"GIANT GRENADIER",118,"SNOUT TO ANAL FIN LENGTH",5,5,5,0.67,278,268,331
"GIANT GRENADIER",119,"SNOUT TO ANAL FIN LENGTH",2,2,2,0.5,296,495,0
"GIANT GRENADIER",120,"SNOUT TO ANAL FIN LENGTH",2,2,2,0,0,331,0
"GIANT GRENADIER",122,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,362,0
"GIANT GRENADIER",129,"SNOUT TO ANAL FIN LENGTH",6,6,6,0.17,159,393,0
"GIANT GRENADIER",130,"SNOUT TO ANAL FIN LENGTH",4,4,4,0.25,300,435,0
"GIANT GRENADIER",131,"SNOUT TO ANAL FIN LENGTH",7,4,7,0,0,324,331
"GIANT GRENADIER",132,"SNOUT TO ANAL FIN LENGTH",3,3,3,0.33,202,356,0
"GIANT GRENADIER",133,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,544,0
"PACIFIC FLATNOSE",102,"SNOUT TO ANAL FIN LENGTH",2,2,2,1,434,0,0
"PACIFIC GRENADIER",3,"SNOUT TO ANAL FIN LENGTH",2,2,3,1,130,0,210
"PACIFIC GRENADIER",13,"SNOUT TO ANAL FIN LENGTH",1,1,1,1,218,0,0
"PACIFIC GRENADIER",14,"SNOUT TO ANAL FIN LENGTH",17,17,17,0.94,206,237,0
"PACIFIC GRENADIER",17,"SNOUT TO ANAL FIN LENGTH",24,24,26,0.63,215,225,0
"PACIFIC GRENADIER",23,"SNOUT TO ANAL FIN LENGTH",15,15,15,0.73,214,208,0
"PACIFIC GRENADIER",24,"SNOUT TO ANAL FIN LENGTH",27,27,26,0.33,225,244,0
"PACIFIC GRENADIER",28,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,920,0
"PACIFIC GRENADIER",34,"SNOUT TO ANAL FIN LENGTH",26,26,26,0.96,202,235,0
"PACIFIC GRENADIER",37,"SNOUT TO ANAL FIN LENGTH",3,3,3,1,173,0,0
"PACIFIC GRENADIER",38,"SNOUT TO ANAL FIN LENGTH",26,25,27,0.84,206,226,261
"PACIFIC GRENADIER",49,"SNOUT TO ANAL FIN LENGTH",5,5,5,1,191,0,0
"PACIFIC GRENADIER",59,"SNOUT TO ANAL FIN LENGTH",20,20,20,1,195,0,191
"PACIFIC GRENADIER",60,"SNOUT TO ANAL FIN LENGTH",41,41,64,0.88,191,197,0
"PACIFIC GRENADIER",62,"SNOUT TO ANAL FIN LENGTH",1,1,2,0,0,181,0
"PACIFIC GRENADIER",63,"SNOUT TO ANAL FIN LENGTH",1,1,1,1,198,0,0
"PACIFIC GRENADIER",67,"SNOUT TO ANAL FIN LENGTH",2,2,2,1,199,0,0
"PACIFIC GRENADIER",68,"SNOUT TO ANAL FIN LENGTH",12,12,12,0.67,187,183,203
"PACIFIC GRENADIER",69,"SNOUT TO ANAL FIN LENGTH",37,37,40,0.82,202,200,198
"PACIFIC GRENADIER",70,"SNOUT TO ANAL FIN LENGTH",30,30,121,1,201,0,0
"PACIFIC GRENADIER",76,"SNOUT TO ANAL FIN LENGTH",38,38,50,0.97,196,110,0
"PACIFIC GRENADIER",79,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,0,218
"PACIFIC GRENADIER",86,"SNOUT TO ANAL FIN LENGTH",17,17,17,0.88,199,205,0
"PACIFIC GRENADIER",87,"SNOUT TO ANAL FIN LENGTH",30,30,71,0.93,199,227,0
"PACIFIC GRENADIER",88,"SNOUT TO ANAL FIN LENGTH",7,7,37,1,200,0,0
"PACIFIC GRENADIER",89,"SNOUT TO ANAL FIN LENGTH",2,2,2,0.5,195,202,0
"PACIFIC GRENADIER",95,"SNOUT TO ANAL FIN LENGTH",3,3,3,0.67,189,149,0
"PACIFIC GRENADIER",102,"SNOUT TO ANAL FIN LENGTH",16,16,35,0.56,200,243,0
"PACIFIC GRENADIER",105,"SNOUT TO ANAL FIN LENGTH",5,5,5,0.6,211,215,0
"PACIFIC GRENADIER",111,"SNOUT TO ANAL FIN LENGTH",1,1,1,0,0,137,0
"PACIFIC GRENADIER",117,"SNOUT TO ANAL FIN LENGTH",3,2,2,1,186,0,378
"PACIFIC GRENADIER",118,"SNOUT TO ANAL FIN LENGTH",4,4,4,1,194,0,0
"PACIFIC GRENADIER",119,"SNOUT TO ANAL FIN LENGTH",15,15,42,0.87,212,214,0
"PACIFIC GRENADIER",122,"SNOUT TO ANAL FIN LENGTH",1,1,1,1,195,0,0
"PACIFIC GRENADIER",129,"SNOUT TO ANAL FIN LENGTH",7,7,7,0.71,205,214,0
"PACIFIC GRENADIER",130,"SNOUT TO ANAL FIN LENGTH",20,20,82,0.85,194,206,0
"DOVER SOLE",30,"TOTAL LENGTH",1,0,1,0,0,0,506
"DOVER SOLE",32,"TOTAL LENGTH",1,1,1,0,0,517,0
"DOVER SOLE",33,"TOTAL LENGTH",5,3,5,0,0,433,466
"DOVER SOLE",36,"TOTAL LENGTH",1,0,1,0,0,0,399
"DOVER SOLE",45,"TOTAL LENGTH",6,0,6,0,0,0,432
"DOVER SOLE",56,"TOTAL LENGTH",1,1,1,0,0,496,0
"DOVER SOLE",77,"TOTAL LENGTH",1,0,1,0,0,0,490
"DOVER SOLE",104,"TOTAL LENGTH",2,2,2,1,441,0,0
"DOVER SOLE",114,"TOTAL LENGTH",1,1,1,1,420,0,0
"DOVER SOLE",115,"TOTAL LENGTH",4,4,3,0.25,621,537,0
"DOVER SOLE",133,"TOTAL LENGTH",5,5,5,0,0,552,0
"LONGSPINE THORNYHEAD",4,"TOTAL LENGTH",2,2,2,0.5,175,265,0
"LONGSPINE THORNYHEAD",26,"TOTAL LENGTH",3,0,2,0,0,0,245
"LONGSPINE THORNYHEAD",55,"TOTAL LENGTH",1,1,1,0,0,251,0
"NORTH PACIFIC SPINY DOGFISH",16,"TOTAL LENGTH",36,36,36,0.19,660,651,0
"NORTH PACIFIC SPINY DOGFISH",20,"TOTAL LENGTH",11,11,11,0,0,806,0
"NORTH PACIFIC SPINY DOGFISH",21,"TOTAL LENGTH",50,50,51,0.2,658,682,0
"NORTH PACIFIC SPINY DOGFISH",25,"TOTAL LENGTH",4,4,4,0.75,671,648,0
"NORTH PACIFIC SPINY DOGFISH",40,"TOTAL LENGTH",4,4,4,1,835,0,884
"NORTH PACIFIC SPINY DOGFISH",41,"TOTAL LENGTH",4,4,4,0.25,846,995,0
"NORTH PACIFIC SPINY DOGFISH",48,"TOTAL LENGTH",11,11,12,0.36,805,929,0
"NORTH PACIFIC SPINY DOGFISH",50,"TOTAL LENGTH",3,3,3,0,0,1023,0
"NORTH PACIFIC SPINY DOGFISH",52,"TOTAL LENGTH",11,11,11,0.18,695,898,0
"NORTH PACIFIC SPINY DOGFISH",53,"TOTAL LENGTH",21,21,21,0.05,763,816,0
"NORTH PACIFIC SPINY DOGFISH",57,"TOTAL LENGTH",4,4,4,0,0,955,0
"NORTH PACIFIC SPINY DOGFISH",64,"TOTAL LENGTH",10,10,11,0.1,759,879,0
"NORTH PACIFIC SPINY DOGFISH",65,"TOTAL LENGTH",21,21,22,0.1,865,824,0
"NORTH PACIFIC SPINY DOGFISH",66,"TOTAL LENGTH",14,14,14,0.14,770,874,0
"NORTH PACIFIC SPINY DOGFISH",75,"TOTAL LENGTH",15,15,17,0.07,800,816,0
"NORTH PACIFIC SPINY DOGFISH",80,"TOTAL LENGTH",11,11,11,0,0,996,0
"NORTH PACIFIC SPINY DOGFISH",81,"TOTAL LENGTH",28,28,30,0.14,878,1003,0
"NORTH PACIFIC SPINY DOGFISH",82,"TOTAL LENGTH",18,18,32,0.22,873,975,0
"NORTH PACIFIC SPINY DOGFISH",96,"TOTAL LENGTH",6,6,6,0.33,855,936,0
"NORTH PACIFIC SPINY DOGFISH",97,"TOTAL LENGTH",7,7,7,0.29,802,974,0
"NORTH PACIFIC SPINY DOGFISH",103,"TOTAL LENGTH",5,5,5,0,0,823,0
"NORTH PACIFIC SPINY DOGFISH",124,"TOTAL LENGTH",20,20,50,0.35,786,865,0
"NORTH PACIFIC SPINY DOGFISH",125,"TOTAL LENGTH",16,16,16,0.31,796,885,0
"PACIFIC FLATNOSE",17,"TOTAL LENGTH",4,4,4,1,501,0,0
"PACIFIC FLATNOSE",23,"TOTAL LENGTH",1,1,1,1,463,0,0
"PACIFIC FLATNOSE",24,"TOTAL LENGTH",12,12,12,0.67,466,465,0
"PACIFIC FLATNOSE",38,"TOTAL LENGTH",1,1,1,1,452,0,0
"PACIFIC FLATNOSE",86,"TOTAL LENGTH",1,1,1,0,0,380,0
"PACIFIC FLATNOSE",87,"TOTAL LENGTH",2,2,2,0,0,400,0
"PACIFIC FLATNOSE",88,"TOTAL LENGTH",1,1,1,1,439,0,0
"PACIFIC FLATNOSE",119,"TOTAL LENGTH",1,1,2,1,486,0,0
"PACIFIC FLATNOSE",130,"TOTAL LENGTH",2,2,2,1,451,0,0
"PETRALE SOLE",57,"TOTAL LENGTH",1,0,1,0,0,0,488
"PETRALE SOLE",127,"TOTAL LENGTH",2,2,2,0,0,497,0
"SHORTSPINE THORNYHEAD",12,"TOTAL LENGTH",1,1,1,0,0,438,0
"SHORTSPINE THORNYHEAD",23,"TOTAL LENGTH",1,0,1,0,0,0,418
"SHORTSPINE THORNYHEAD",29,"TOTAL LENGTH",1,0,1,0,0,0,331
"SHORTSPINE THORNYHEAD",34,"TOTAL LENGTH",1,0,1,0,0,0,447
"SHORTSPINE THORNYHEAD",38,"TOTAL LENGTH",1,0,1,0,0,0,344
"SHORTSPINE THORNYHEAD",39,"TOTAL LENGTH",1,0,1,0,0,0,483
"SHORTSPINE THORNYHEAD",41,"TOTAL LENGTH",1,1,1,0,0,688,0
"SHORTSPINE THORNYHEAD",44,"TOTAL LENGTH",1,0,1,0,0,0,408
"SHORTSPINE THORNYHEAD",45,"TOTAL LENGTH",1,0,1,0,0,0,413
"SHORTSPINE THORNYHEAD",46,"TOTAL LENGTH",1,1,1,1,256,0,0
"SHORTSPINE THORNYHEAD",55,"TOTAL LENGTH",1,0,1,0,0,0,400
"SHORTSPINE THORNYHEAD",56,"TOTAL LENGTH",1,0,1,0,0,0,383
"SHORTSPINE THORNYHEAD",60,"TOTAL LENGTH",1,1,1,0,0,656,0
"SHORTSPINE THORNYHEAD",61,"TOTAL LENGTH",1,0,1,0,0,0,475
"SHORTSPINE THORNYHEAD",74,"TOTAL LENGTH",2,0,2,0,0,0,492
"SHORTSPINE THORNYHEAD",83,"TOTAL LENGTH",1,0,1,0,0,0,498
"SHORTSPINE THORNYHEAD",84,"TOTAL LENGTH",5,0,5,0,0,0,396
"SHORTSPINE THORNYHEAD",92,"TOTAL LENGTH",1,1,1,1,477,0,0
"SHORTSPINE THORNYHEAD",93,"TOTAL LENGTH",2,0,2,0,0,0,412
"SHORTSPINE THORNYHEAD",95,"TOTAL LENGTH",1,0,1,0,0,0,471
"SHORTSPINE THORNYHEAD",96,"TOTAL LENGTH",1,1,1,0,0,644,0
"SHORTSPINE THORNYHEAD",99,"TOTAL LENGTH",1,0,1,0,0,0,362
"SHORTSPINE THORNYHEAD",108,"TOTAL LENGTH",1,0,1,0,0,0,348
"SHORTSPINE THORNYHEAD",113,"TOTAL LENGTH",1,0,1,0,0,0,310
"SHORTSPINE THORNYHEAD",116,"TOTAL LENGTH",2,0,2,0,0,0,502
"SHORTSPINE THORNYHEAD",117,"TOTAL LENGTH",1,0,1,0,0,0,378
"SHORTSPINE THORNYHEAD",121,"TOTAL LENGTH",3,0,3,0,0,0,350
