"Year","lat","depth","temperature","Sets"
2010,53,735,3.8,109
2010,48,702.1,4.2,15
2010,51,1081.1,3.2,59
2010,50,642.7,4.4,39
2010,54,749.7,3.8,132
2010,50,585.7,4.6,36
2010,54,1049.1,3.1,129
2010,49,1003.4,3.4,35
2010,51,186.1,6.3,65
2010,51,623,4.4,56
2010,51,952.8,3.5,62
2010,49,559.5,4.8,22
2010,53,511.8,4.7,115
2010,52,1029.7,3.2,95
2010,50,428.3,5.4,45
2010,53,990.9,3.3,118
2010,49,489.8,5.2,19
2010,51,461,5.2,72
2010,51,784.9,3.8,78
2010,52,696.4,4,92
2010,48,912.1,3.6,2
2010,51,239.3,5.8,75
2010,49,357.3,5.9,25
2010,48,809.8,4,5
2010,52,599.1,4.3,98
2010,52,569.6,4.5,85
2010,52,379.5,5.7,82
2010,50,240.6,6.5,52
2010,53,335.3,5.4,125
2010,49,342,5.8,32
2010,49,502.9,5,18
2010,48,328.2,6.3,6
2010,48,895.4,3.7,12
2010,49,186.3,6.6,21
2010,53,285.4,5.7,127
2010,52,858.3,3.6,89
2010,53,470.2,4.8,121
2010,53,343.7,5.4,124
2010,51,586.3,4.6,77
2010,52,900.1,3.5,86
2010,51,642.4,4.4,74
2010,54,493.5,4.6,133
2010,52,637.1,4.3,83
2010,51,1081,3.1,68
2010,48,394.2,5.9,9
2010,50,872.2,3.7,46
2010,51,941.6,3.5,55
2010,49,939.1,3.6,28
2010,49,1087.5,3.2,34
2010,50,1007.9,3.3,49
2010,49,617.1,4.4,31
2010,50,365.4,5.6,40
2010,51,485.3,4.9,58
2010,53,1071,3.1,105
2010,51,688.3,4.3,61
2010,52,555.1,4.5,99
2010,53,412.1,5.1,114
2010,53,915,3.5,108
2010,52,428.4,5,96
2010,48,1144,3.2,3
2010,51,1044.8,3.2,70
2010,49,510.6,4.9,43
2010,51,281.2,5.8,64
2010,52,371.8,5.4,97
2010,53,517.9,4.6,123
2010,49,1377.5,2.7,24
2010,50,318.9,6.1,50
2010,48,1080.2,3.3,13
2010,50,318.4,5.9,53
2010,53,421.4,5,126
2010,52,820.6,3.7,100
2010,49,846.1,3.8,27
2010,53,983,3.3,120
2010,49,556.5,4.8,33
2010,51,577.8,4.6,54
2010,51,292.9,5.8,57
2010,49,639.7,4.4,30
2010,51,393.1,5.5,80
2010,53,435.7,5,107
2010,54,1099.6,2.9,130
2010,48,565.2,4.8,7
2010,52,1137.7,3,87
2010,50,1022.5,3.3,37
2010,52,534.6,4.6,84
2010,53,740.9,3.7,110
2010,48,198.3,6.6,16
2010,50,766.5,4,44
2010,53,783.6,3.8,117
2010,49,217.6,6.4,20
2010,52,726.2,3.9,93
2010,52,401.1,5.4,90
2010,51,989.3,3.3,67
2010,51,361,5.2,73
2010,52,576.4,4.5,91
2010,53,306.5,5.8,103
2010,52,859.8,3.6,94
2010,52,1072.3,3.1,88
2010,53,811.3,3.7,106
2010,51,910.6,3.5,79
2010,50,217.9,6.3,48
2010,48,950.2,3.7,4
2010,49,500.4,5.1,42
2010,51,869.7,3.7,63
2010,48,754.5,4.3,1
2010,50,458,5,51
2010,51,1109.7,3.1,60
2010,51,278.7,5.9,66
2010,52,229.9,6.3,81
2010,51,1092.8,3.1,69
2010,53,545.4,4.5,116
2010,53,691,4.1,113
2010,53,1176.8,2.9,119
2010,53,1199.9,2.9,122
2010,54,416,4.9,128
2010,54,868.8,3.5,131
2010,51,1045.2,3.2,76
2010,50,372.1,5.6,41
2010,49,1041,3.3,26
2010,48,1335.2,2.7,17
2010,48,1168,3.1,14
2010,49,1223,3,23
2010,50,1187.7,2.9,38
2010,49,259,6.4,29
2011,52,1266.1,2.8,91
2011,53,560.7,4.4,103
2011,48,1220.1,2.9,17
2011,51,923.7,3.5,56
2011,54,297.9,5.8,112
2011,49,931.9,3.5,23
2011,49,642.7,4.4,29
2011,49,680.2,4.2,32
2011,49,504.6,4.9,26
2011,50,1183.5,2.9,38
2011,51,443.8,5,53
2011,50,579.1,4.6,44
2011,53,828,3.6,93
2011,51,1156.3,2.9,69
2011,52,744.3,3.9,78
2011,51,336.9,5.3,72
2011,51,333.6,5.6,66
2011,48,196.4,7,4
2011,51,289.7,5.7,63
2011,52,254,5.5,75
2011,48,632.5,4.6,7
2011,51,248.9,5.9,59
2011,51,253.4,5.7,65
2011,48,309.4,6.2,18
2011,53,1102.4,3,92
2011,51,931.3,3.4,68
2011,48,992.3,3.5,15
2011,52,873,3.5,82
2011,52,1205.7,2.9,85
2011,54,1068.8,3.1,106
2011,48,906.9,3.6,5
2011,51,226,6.2,52
2011,52,672.3,4.1,79
2011,53,1025.3,3.2,105
2011,48,975.1,3.5,11
2011,49,676.1,4.2,28
2011,53,1086.9,3,99
2011,48,608.3,4.7,2
2011,48,1215.8,3,8
2011,53,530.5,4.6,102
2011,49,1011.1,3.4,25
2011,48,440.7,5.4,21
2011,50,193.4,6.7,42
2011,50,517,4.9,48
2011,50,926.2,3.5,45
2011,51,801.1,3.7,62
2011,50,902.6,3.5,39
2011,53,711,3.9,89
2011,50,1219.6,2.8,36
2011,48,1288,2.8,6
2011,48,294.2,6.4,12
2011,51,1039,3.2,71
2011,51,277,5.5,64
2011,48,811.3,4,9
2011,52,1251.7,2.8,76
2011,53,569.7,4.5,108
2011,53,726.6,3.9,88
2011,51,247.1,6.1,58
2011,49,439.6,5.2,31
2011,54,1094.9,3,107
2011,52,473,4.8,86
2011,50,214.6,6.7,46
2011,51,939,3.5,61
2011,48,382.4,5.7,22
2011,50,285.6,6.2,49
2011,50,198.2,6.7,43
2011,51,570.9,4.6,55
2011,49,845.8,3.8,34
2011,53,1271.1,2.7,98
2011,53,227.3,5.7,95
2011,52,320.7,5.6,83
2011,54,367.5,5.3,110
2011,51,290.1,5.7,74
2011,53,389,5.2,101
2011,49,551.6,4.8,30
2011,52,224.4,6.3,80
2011,50,318.4,6,47
2011,51,287.9,6.1,51
2011,52,255.5,5.9,77
2011,53,494.2,4.7,97
2011,51,346,4.9,73
2011,51,825.4,3.6,70
2011,53,782.8,3.7,94
2011,51,701.7,4.1,67
2011,52,1299.4,2.5,90
2011,54,305.6,5.9,111
2011,52,1200,2.9,87
2011,48,778.1,4,16
2011,48,1253.7,2.9,10
2011,53,505.9,4.7,104
2011,49,1137.5,3.1,33
2011,51,257.3,5.7,54
2011,51,221.4,6.3,57
